Name:;Daten Ger. INSTR 07.09.2020 13:13:26
Verantwortlich:;sat
Kommentare:;
Datum der Datenerfassung:;07.09.2020 13:13:26
Messgerät:;34970A;Adresse:;ASRL3::INSTR;Module:;3;Steckplatz1:;34901A;Steckplatz2:;34901A;Steckplatz3:;34901A
Kanäle gesamt:;31
Kanal;Name;Funktion;Bereich;Auflösung;ErwEinstellungen;Skalieren;Verstärkung;Offset;Bezeichnung;Test;Niedrig;Hoch;Hardware-Alarm
101;T_WÜT_sek_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
102;T_WÜT_prim_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
103;T_WÜT_sek_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
104;T_WÜT_prim_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
106;T_Steigrohr_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
107;T_WÜT_Speicher_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
108;T_WÜT_Speicher_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
110;T_Heizer_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
112;T_Heizer_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
121;MID_blau;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;30;0;;Aus;0;1;Alarm 1
122;MID orange;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;-5;0;;Aus;0;1;Alarm 1
201;T_Lanze_6cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
202;T_Lanze_12cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
203;T_Lanze_18cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
204;T_Lanze_24cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
205;T_Lanze_30cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
206;T_Lanze_36cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
207;T_Lanze_42cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
208;T_Lanze_48cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
209;T_Lanze_54cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
210;T_Lanze_60cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
211;T_Lanze_66cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
212;T_Lanze_72cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
213;T_Lanze_78cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
214;T_Lanze_84cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
215;T_Lanze_90cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
216;T_Lanze_96cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
217;T_Lanze_102cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
218;T_Lanze_108cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
219;T_Lanze_114cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
220;T_Lanze_120cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
Scan-Steuerung:;Aktion starten:;Sofort;Aktion stoppen::;Von Benutzer beendet
Scan;Zeit;101 <T_WÜT_sek_ein> (C);Alarm 101;102 <T_WÜT_prim_aus> (C);Alarm 102;103 <T_WÜT_sek_aus> (C);Alarm 103;104 <T_WÜT_prim_ein> (C);Alarm 104;106 <T_Steigrohr_aus> (C);Alarm 106;107 <T_WÜT_Speicher_ein> (C);Alarm 107;108 <T_WÜT_Speicher_aus> (C);Alarm 108;110 <T_Heizer_ein> (C);Alarm 110;112 <T_Heizer_aus> (C);Alarm 112;121 <MID_blau>;Alarm 121;122 <MID orange>;Alarm 122;201 <T_Lanze_6cm> (C);Alarm 201;202 <T_Lanze_12cm> (C);Alarm 202;203 <T_Lanze_18cm> (C);Alarm 203;204 <T_Lanze_24cm> (C);Alarm 204;205 <T_Lanze_30cm> (C);Alarm 205;206 <T_Lanze_36cm> (C);Alarm 206;207 <T_Lanze_42cm> (C);Alarm 207;208 <T_Lanze_48cm> (C);Alarm 208;209 <T_Lanze_54cm> (C);Alarm 209;210 <T_Lanze_60cm> (C);Alarm 210;211 <T_Lanze_66cm> (C);Alarm 211;212 <T_Lanze_72cm> (C);Alarm 212;213 <T_Lanze_78cm> (C);Alarm 213;214 <T_Lanze_84cm> (C);Alarm 214;215 <T_Lanze_90cm> (C);Alarm 215;216 <T_Lanze_96cm> (C);Alarm 216;217 <T_Lanze_102cm> (C);Alarm 217;218 <T_Lanze_108cm> (C);Alarm 218;219 <T_Lanze_114cm> (C);Alarm 219;220 <T_Lanze_120cm> (C);Alarm 220
18;07.09.2020 13:14:51;50,642;0;53,39;0;43,031;0;45,8;0;29,83;0;45,989;0;25,209;0;38,26;0;58,318;0;0,016782384;0;0,09206669;0;24,393;0;24,603;0;24,594;0;24,656;0;24,723;0;24,791;0;24,709;0;24,872;0;25,513;0;26,359;0;28,842;0;31,477;0;32,53;0;32,606;0;32,615;0;32,494;0;32,519;0;32,537;0;32,359;0;27,14;0
19;07.09.2020 13:14:56;50,617;0;53,387;0;43,039;0;45,798;0;29,797;0;46,818;0;25,216;0;38,24;0;53,206;0;0,016665741;0;0,092202205;0;24,382;0;24,619;0;24,622;0;24,668;0;24,712;0;24,816;0;24,691;0;24,879;0;25,52;0;26,412;0;28,822;0;31,512;0;32,527;0;32,596;0;32,625;0;32,507;0;32,481;0;32,486;0;32,328;0;27,137;0
20;07.09.2020 13:15:01;50,582;0;53,362;0;43,008;0;45,77;0;29,794;0;47,506;0;25,262;0;38,174;0;56,842;0;0,01680972;0;0,092240635;0;24,416;0;24,631;0;24,626;0;24,689;0;24,75;0;24,804;0;24,699;0;24,914;0;25,504;0;26,432;0;28,853;0;31,552;0;32,546;0;32,613;0;32,596;0;32,528;0;32,485;0;32,511;0;32,279;0;27,302;0
21;07.09.2020 13:15:06;50,572;0;53,35;0;42,981;0;45,75;0;29,807;0;48,156;0;25,244;0;38,157;0;57,262;0;0,016250814;0;0,09222749;0;24,447;0;24,654;0;24,628;0;24,69;0;24,748;0;24,812;0;24,732;0;24,899;0;25,49;0;26,415;0;28,841;0;31,543;0;32,571;0;32,618;0;32,586;0;32,523;0;32,513;0;32,506;0;32,238;0;27,266;0
22;07.09.2020 13:15:11;50,582;0;53,327;0;42,988;0;45,725;0;29,779;0;48,73;0;25,267;0;38,121;0;57,187;0;0,016422741;0;0,092100065;0;24,463;0;24,644;0;24,646;0;24,7;0;24,75;0;24,797;0;24,722;0;24,901;0;25,515;0;26,395;0;28,836;0;31,566;0;32,555;0;32,615;0;32,606;0;32,516;0;32,503;0;32,503;0;32,217;0;27,353;0
23;07.09.2020 13:15:16;50,547;0;53,347;0;42,971;0;45,712;0;29,731;0;49,47;0;25,272;0;38,088;0;56,885;0;0,017327316;0;0,092138495;0;24,465;0;24,628;0;24,647;0;24,684;0;24,74;0;24,776;0;24,707;0;24,868;0;25,499;0;26,391;0;28,886;0;31,578;0;32,539;0;32,605;0;32,601;0;32,503;0;32,506;0;32,506;0;32,243;0;27,296;0
24;07.09.2020 13:15:21;50,784;0;53,302;0;42,963;0;45,682;0;29,71;0;50,289;0;25,275;0;38,025;0;59,671;0;0,017896551;0;0,092509645;0;24,475;0;24,646;0;24,647;0;24,694;0;24,737;0;24,761;0;24,719;0;24,868;0;25,506;0;26,383;0;28,952;0;31,613;0;32,511;0;32,567;0;32,614;0;32,5;0;32,472;0;32,493;0;32,289;0;27,335;0
25;07.09.2020 13:15:26;50,924;0;53,272;0;42,923;0;45,652;0;29,896;0;50,868;0;25,285;0;38,003;0;58,173;0;0,018867345;0;0,092270975;0;24,511;0;24,668;0;24,681;0;24,724;0;24,766;0;24,794;0;24,716;0;24,893;0;25,502;0;26,371;0;28,991;0;31,622;0;32,53;0;32,558;0;32,598;0;32,504;0;32,499;0;32,499;0;32,318;0;27,341;0
26;07.09.2020 13:15:31;50,914;0;53,27;0;42,895;0;45,634;0;29,942;0;51,148;0;25,303;0;37,978;0;58,103;0;0,020299854;0;0,09191095;0;24,527;0;24,669;0;24,659;0;24,716;0;24,767;0;24,802;0;24,724;0;24,898;0;25,512;0;26,37;0;29,039;0;31,57;0;32,483;0;32,586;0;32,61;0;32,502;0;32,494;0;32,489;0;32,283;0;27,283;0
27;07.09.2020 13:15:36;50,772;0;53,255;0;42,918;0;45,594;0;30,195;0;51,642;0;25,308;0;37,945;0;59,07;0;0,021766983;0;0,092108155;0;24,566;0;24,711;0;24,684;0;24,715;0;24,78;0;24,802;0;24,721;0;24,881;0;25,516;0;26,389;0;29,102;0;31,58;0;32,452;0;32,592;0;32,595;0;32,503;0;32,485;0;32,49;0;32,274;0;27,233;0
28;07.09.2020 13:15:41;50,567;0;53,247;0;42,882;0;45,571;0;30,399;0;52,089;0;25,295;0;37,922;0;59,771;0;0,023850123;0;0,092122315;0;24,607;0;24,686;0;24,702;0;24,71;0;24,772;0;24,807;0;24,726;0;24,887;0;25,544;0;26,425;0;29,117;0;31,542;0;32,44;0;32,557;0;32,59;0;32,498;0;32,475;0;32,475;0;32,264;0;27,159;0
29;07.09.2020 13:15:46;50,547;0;53,222;0;42,86;0;45,561;0;30,559;0;52,484;0;25,336;0;37,904;0;61,693;0;0,024894426;0;0,09214254;0;24,622;0;24,707;0;24,694;0;24,729;0;24,805;0;24,836;0;24,758;0;24,892;0;25,571;0;26,453;0;29,032;0;31,48;0;32,428;0;32,572;0;32,588;0;32,506;0;32,483;0;32,498;0;32,233;0;27,386;0
30;07.09.2020 13:15:51;50,579;0;53,21;0;42,852;0;45,536;0;30,819;0;52,863;0;25,357;0;37,869;0;61,248;0;0,028283103;0;0,09226693;0;24,658;0;24,726;0;24,716;0;24,755;0;24,8;0;24,828;0;24,743;0;24,919;0;25,581;0;26,462;0;29,015;0;31,471;0;32,435;0;32,563;0;32,591;0;32,505;0;32,482;0;32,497;0;32,216;0;27,612;0
31;07.09.2020 13:15:56;50,482;0;53,2;0;42,827;0;45,478;0;31,067;0;53,348;0;25,395;0;37,859;0;61,658;0;0,029074077;0;0,092223445;0;24,63;0;24,691;0;24,707;0;24,739;0;24,789;0;24,836;0;24,741;0;24,907;0;25,558;0;26,44;0;29,004;0;31,477;0;32,436;0;32,564;0;32,578;0;32,493;0;32,49;0;32,46;0;32,184;0;27,628;0
32;07.09.2020 13:16:01;50,47;0;53,18;0;42,802;0;45,488;0;31,161;0;53,66;0;25,423;0;37,869;0;59,744;0;0,03208914;0;0,09195747;0;24,663;0;24,704;0;24,717;0;24,739;0;24,782;0;24,815;0;24,741;0;24,935;0;25,548;0;26,404;0;28,991;0;31,513;0;32,459;0;32,541;0;32,588;0;32,508;0;32,465;0;32,475;0;32,039;0;27,534;0
33;07.09.2020 13:16:06;50,532;0;53,155;0;42,812;0;45,458;0;31,551;0;54,072;0;25,469;0;37,847;0;59,854;0;0,03351678;0;0,09205658;0;24,692;0;24,746;0;24,716;0;24,77;0;24,79;0;24,838;0;24,771;0;24,942;0;25,538;0;26,332;0;28,974;0;31,568;0;32,46;0;32,548;0;32,565;0;32,474;0;32,466;0;32,477;0;32,298;0;27,331;0
34;07.09.2020 13:16:11;50,512;0;53,13;0;42,746;0;45,448;0;31,651;0;54,434;0;25,532;0;37,831;0;60,298;0;0,036054942;0;0,091752175;0;24,686;0;24,731;0;24,704;0;24,765;0;24,802;0;24,821;0;24,764;0;24,954;0;25,571;0;26,312;0;28,982;0;31,634;0;32,46;0;32,545;0;32,542;0;32,474;0;32,479;0;32,461;0;32,359;0;27,178;0
35;07.09.2020 13:16:16;50,624;0;53,142;0;42,734;0;45,402;0;31,816;0;54,916;0;25,627;0;37,799;0;61,387;0;0,037910883;0;0,092063655;0;24,697;0;24,723;0;24,709;0;24,755;0;24,784;0;24,833;0;24,769;0;24,988;0;25,571;0;26,317;0;29,054;0;31,629;0;32,465;0;32,55;0;32,55;0;32,487;0;32,464;0;32,448;0;32,339;0;27,344;0
36;07.09.2020 13:16:21;50,734;0;53,127;0;42,731;0;45,364;0;32,178;0;55,48;0;25,696;0;37,768;0;60,913;0;0,040792893;0;0,09186544;0;24,712;0;24,739;0;24,724;0;24,783;0;24,815;0;24,841;0;24,759;0;24,98;0;25,599;0;26,373;0;29,112;0;31,573;0;32,455;0;32,54;0;32,545;0;32,461;0;32,482;0;32,446;0;32,206;0;27,275;0
37;07.09.2020 13:16:26;50,504;0;53,095;0;42,698;0;45,359;0;32,38;0;55,989;0;25,764;0;37,71;0;59,539;0;0,042176802;0;0,09200601;0;24,714;0;24,736;0;24,721;0;24,783;0;24,81;0;24,826;0;24,769;0;24,995;0;25,612;0;26,416;0;29,171;0;31,507;0;32,447;0;32,54;0;32,525;0;32,474;0;32,456;0;32,408;0;32,191;0;27,347;0
38;07.09.2020 13:16:31;50,45;0;53,09;0;42,686;0;45,332;0;32,321;0;56,359;0;25,844;0;37,7;0;57,007;0;0,043915488;0;0,09188769;0;24,699;0;24,757;0;24,721;0;24,747;0;24,828;0;24,854;0;24,761;0;24,995;0;25,609;0;26,454;0;29,189;0;31,519;0;32,458;0;32,527;0;32,558;0;32,474;0;32,451;0;32,426;0;32,239;0;27,199;0
39;07.09.2020 13:16:36;50,404;0;53,084;0;42,679;0;45,318;0;32,663;0;56,628;0;25,906;0;37,634;0;57,765;0;0,046778058;0;0,0915489;0;24,707;0;24,744;0;24,737;0;24,77;0;24,82;0;24,859;0;24,731;0;24,967;0;25,584;0;26,526;0;29,224;0;31,591;0;32,473;0;32,512;0;32,532;0;32,456;0;32,466;0;32,428;0;32,244;0;27,038;0
40;07.09.2020 13:16:41;50,367;0;53,051;0;42,649;0;45,285;0;32,785;0;56,837;0;25,955;0;37,596;0;59,508;0;0,048023454;0;0,09198073;0;24,717;0;24,744;0;24,716;0;24,775;0;24,833;0;24,833;0;24,753;0;24,967;0;25,589;0;26,551;0;29,212;0;31,665;0;32,473;0;32,52;0;32,532;0;32,443;0;32,461;0;32,426;0;32,28;0;27,109;0
41;07.09.2020 13:16:46;50,412;0;53,046;0;42,619;0;45,257;0;33,122;0;57,08;0;26,026;0;37,538;0;61,058;0;0,049233606;0;0,092063655;0;24,727;0;24,723;0;24,734;0;24,783;0;24,825;0;24,813;0;24,751;0;24,967;0;25,589;0;26,589;0;29,181;0;31,718;0;32,44;0;32,52;0;32,54;0;32,438;0;32,431;0;32,436;0;32,262;0;27,209;0
42;07.09.2020 13:16:51;50,442;0;53,035;0;42,62;0;45,256;0;33,31;0;57,298;0;26,047;0;37,448;0;58,915;0;0,052311234;0;0,09189578;0;24,732;0;24,734;0;24,744;0;24,78;0;24,815;0;24,836;0;24,751;0;24,957;0;25,548;0;26,549;0;29,181;0;31,716;0;32,44;0;32,507;0;32,532;0;32,451;0;32,443;0;32,433;0;32,252;0;27,283;0
43;07.09.2020 13:16:56;50,429;0;52,991;0;42,596;0;45,23;0;33,68;0;57,494;0;26,079;0;37,414;0;60,045;0;0,052880469;0;0,09202624;0;24,748;0;24,741;0;24,752;0;24,793;0;24,815;0;24,846;0;24,766;0;24,947;0;25,574;0;26,551;0;29,217;0;31,726;0;32,447;0;32,517;0;32,509;0;32,428;0;32,408;0;32,433;0;32,298;0;27,403;0
44;07.09.2020 13:17:01;50,331;0;52,977;0;42,591;0;45,197;0;33,667;0;57,416;0;26,15;0;37,369;0;61,275;0;0,053621634;0;0,092046465;0;24,73;0;24,754;0;24,752;0;24,788;0;24,812;0;24,841;0;24,764;0;24,988;0;25,556;0;26,526;0;29,189;0;31,726;0;32,442;0;32,52;0;32,52;0;32,436;0;32,428;0;32,441;0;32,285;0;27,341;0
45;07.09.2020 13:17:06;50,346;0;52,953;0;42,549;0;45,173;0;33,981;0;57,206;0;26,194;0;37,325;0;57,054;0;0,057553416;0;0,091839145;0;24,753;0;24,769;0;24,734;0;24,813;0;24,81;0;24,841;0;24,759;0;25,011;0;25,604;0;26,498;0;29,219;0;31,772;0;32,463;0;32,512;0;32,545;0;32,433;0;32,428;0;32,41;0;32,181;0;27,451;0
46;07.09.2020 13:17:11;50,371;0;52,938;0;42,511;0;45,135;0;33,989;0;57,118;0;26,212;0;37,255;0;57,521;0;0,059309718;0;0,091867465;0;24,758;0;24,764;0;24,775;0;24,796;0;24,823;0;24,836;0;24,769;0;25,049;0;25,604;0;26,5;0;29,242;0;31,866;0;32,45;0;32,505;0;32,514;0;32,433;0;32,41;0;32,423;0;32,244;0;27,267;0
47;07.09.2020 13:17:16;50,401;0;52,936;0;42,511;0;45,13;0;34,31;0;57,176;0;26,268;0;37,194;0;59,014;0;0,058989561;0;0,09196455;0;24,76;0;24,759;0;24,747;0;24,788;0;24,812;0;24,836;0;24,759;0;25,087;0;25,63;0;26,544;0;29,26;0;31,907;0;32,447;0;32,51;0;32,512;0;32,428;0;32,428;0;32,415;0;32,303;0;27,227;0
48;07.09.2020 13:17:21;50,426;0;52,906;0;42,481;0;45,089;0;34,57;0;57,293;0;26,291;0;37,136;0;56,844;0;0,062146779;0;0,09153373;0;24,74;0;24,764;0;24,77;0;24,806;0;24,82;0;24,836;0;24,766;0;25,061;0;25,665;0;26,566;0;29,268;0;31,871;0;32,458;0;32,52;0;32,514;0;32,436;0;32,41;0;32,395;0;32,321;0;27,13;0
49;07.09.2020 13:17:26;50,378;0;52,88;0;42,457;0;45,068;0;34,687;0;57,393;0;26,342;0;37,125;0;59,145;0;0,063227535;0;0,09190488;0;24,763;0;24,762;0;24,767;0;24,821;0;24,833;0;24,859;0;24,769;0;25,087;0;25,648;0;26,625;0;29,334;0;31,797;0;32,442;0;32,499;0;32,512;0;32,42;0;32,418;0;32,418;0;32,262;0;27,099;0
50;07.09.2020 13:17:31;50,341;0;52,867;0;42,441;0;45,055;0;34,827;0;57,554;0;26,362;0;37,089;0;60,675;0;0,06409566;0;0,092108155;0;24,76;0;24,759;0;24,767;0;24,831;0;24,823;0;24,856;0;24,753;0;25,064;0;25,658;0;26,694;0;29,413;0;31,744;0;32,445;0;32,52;0;32,504;0;32,431;0;32,4;0;32,431;0;32,26;0;27,194;0
51;07.09.2020 13:17:36;50,308;0;52,859;0;42,418;0;45,014;0;35,009;0;57,529;0;26,384;0;37,018;0;61,576;0;0,064514841;0;0,09189477;0;24,776;0;24,795;0;24,78;0;24,819;0;24,828;0;24,849;0;24,771;0;25,059;0;25,632;0;26,674;0;29,467;0;31,792;0;32,463;0;32,489;0;32,532;0;32,413;0;32,392;0;32,42;0;32,188;0;27,255;0
52;07.09.2020 13:17:41;50,308;0;52,829;0;42,377;0;45,016;0;35,112;0;57,389;0;26,415;0;36,97;0;61,72;0;0,067715802;0;0,09227603;0;24,781;0;24,79;0;24,78;0;24,836;0;24,812;0;24,851;0;24,794;0;25,039;0;25,635;0;26,689;0;29,441;0;31,779;0;32,455;0;32,497;0;32,502;0;32,405;0;32,418;0;32,352;0;32,097;0;27,303;0
53;07.09.2020 13:17:46;50,303;0;52,822;0;42,38;0;44,987;0;35,281;0;57,225;0;26,435;0;36,952;0;61,612;0;0,067933896;0;0,09175723;0;24,786;0;24,802;0;24,793;0;24,803;0;24,815;0;24,859;0;24,776;0;25,028;0;25,645;0;26,681;0;29,431;0;31,83;0;32,445;0;32,502;0;32,497;0;32,41;0;32,413;0;32,413;0;31,995;0;27,459;0
54;07.09.2020 13:17:51;50,301;0;52,827;0;42,345;0;44,952;0;35,601;0;57,105;0;26,458;0;36,915;0;61,634;0;0,068591826;0;0,091769365;0;24,755;0;24,787;0;24,788;0;24,821;0;24,828;0;24,859;0;24,815;0;25,072;0;25,642;0;26,707;0;29,459;0;31,892;0;32,442;0;32,497;0;32,504;0;32,405;0;32,403;0;32,346;0;32,311;0;27,456;0
55;07.09.2020 13:17:56;50,288;0;52,784;0;42,334;0;44,958;0;35,712;0;57,025;0;26,509;0;36,862;0;61,979;0;0,068921094;0;0,091931175;0;24,809;0;24,797;0;24,803;0;24,829;0;24,83;0;24,838;0;24,797;0;25,133;0;25,648;0;26,75;0;29,505;0;31,912;0;32,402;0;32,494;0;32,507;0;32,41;0;32,426;0;32,408;0;32,339;0;27,278;0
56;07.09.2020 13:18:01;50,261;0;52,794;0;42,312;0;44,905;0;35,871;0;57,117;0;26,537;0;36,826;0;61,039;0;0,071355378;0;0,092061635;0;24,794;0;24,792;0;24,816;0;24,826;0;24,841;0;24,859;0;24,83;0;25,202;0;25,688;0;26,735;0;29,563;0;31,899;0;32,43;0;32,499;0;32,504;0;32,4;0;32,4;0;32,331;0;32,303;0;27,178;0
57;07.09.2020 13:18:06;50,268;0;52,749;0;42,294;0;44,888;0;35,848;0;57,322;0;26,565;0;36,829;0;57,866;0;0,073515063;0;0,092077815;0;24,827;0;24,8;0;24,813;0;24,844;0;24,851;0;24,849;0;24,802;0;25,235;0;25,681;0;26,697;0;29,597;0;31,866;0;32,422;0;32,499;0;32,494;0;32,408;0;32,395;0;32,346;0;32,311;0;27,148;0
58;07.09.2020 13:18:11;50,264;0;52,767;0;42,287;0;44,884;0;36,138;0;57,654;0;26,606;0;36,789;0;56,436;0;0,071809185;0;0,09160857;0;24,806;0;24,828;0;24,818;0;24,834;0;24,858;0;24,846;0;24,825;0;25,235;0;25,691;0;26,676;0;29,635;0;31,8;0;32,402;0;32,499;0;32,509;0;32,408;0;32,38;0;32,505;0;32,357;0;27,25;0
59;07.09.2020 13:18:16;50,249;0;52,759;0;42,277;0;44,856;0;36,307;0;57,936;0;26,64;0;36,771;0;56,204;0;0,074421465;0;0,09184319;0;24,791;0;24,833;0;24,806;0;24,819;0;24,879;0;24,864;0;24,817;0;25,25;0;25,696;0;26,717;0;29,648;0;31,772;0;32,43;0;32,484;0;32,484;0;32,418;0;32,426;0;32,545;0;32,242;0;27,296;0
60;07.09.2020 13:18:21;50,256;0;52,746;0;42,271;0;44,829;0;36,343;0;58,222;0;26,664;0;36,742;0;57,508;0;0,075434178;0;0,091675315;0;24,824;0;24,825;0;24,793;0;24,849;0;24,858;0;24,861;0;24,82;0;25,227;0;25,691;0;26,776;0;29,655;0;31,807;0;32,445;0;32,499;0;32,494;0;32,428;0;32,459;0;32,535;0;32,257;0;27,25;0
61;07.09.2020 13:18:26;50,31;0;52,768;0;42,282;0;44,847;0;36,446;0;58,545;0;26,701;0;36,732;0;60,166;0;0,075868551;0;0,091984775;0;24,811;0;24,828;0;24,821;0;24,821;0;24,825;0;24,869;0;24,825;0;25,207;0;25,719;0;26,847;0;29,671;0;31,835;0;32,452;0;32,487;0;32,509;0;32,41;0;32,484;0;32,617;0;32,196;0;27,201;0
62;07.09.2020 13:18:31;50,284;0;52,736;0;42,235;0;44,798;0;36,57;0;58,7;0;26,728;0;36,671;0;60,088;0;0,077474799;0;0,091576205;0;24,827;0;24,843;0;24,816;0;24,839;0;24,848;0;24,856;0;24,817;0;25,192;0;25,721;0;26,857;0;29,683;0;31,864;0;32,475;0;32,505;0;32,502;0;32,39;0;32,584;0;32,604;0;32,288;0;27,214;0
63;07.09.2020 13:18:36;50,285;0;52,763;0;42,243;0;44,808;0;36,772;0;58,669;0;26,77;0;36,656;0;61,307;0;0,079567659;0;0,09186544;0;24,824;0;24,871;0;24,811;0;24,844;0;24,902;0;24,874;0;24,832;0;25,192;0;25,75;0;26,88;0;29,755;0;31,848;0;32,46;0;32,52;0;32,504;0;32,41;0;32,54;0;32,573;0;32,41;0;27,125;0
64;07.09.2020 13:18:41;50,296;0;52,783;0;42,252;0;44,808;0;36,946;0;58,354;0;26,797;0;36,635;0;58,093;0;0,079480785;0;0,09167835;0;24,837;0;24,861;0;24,831;0;24,859;0;24,838;0;24,877;0;24,845;0;25,197;0;25,772;0;26,852;0;29,829;0;31,846;0;32,47;0;32,502;0;32,509;0;32,426;0;32,558;0;32,525;0;32,533;0;26,997;0
65;07.09.2020 13:18:46;50,273;0;52,742;0;42,216;0;44,787;0;37,042;0;57,875;0;26,81;0;36,6;0;58,95;0;0,079994736;0;0,09150845;0;24,837;0;24,856;0;24,828;0;24,841;0;24,851;0;24,864;0;24,835;0;25,271;0;25,798;0;26,834;0;29,88;0;31,853;0;32,458;0;32,499;0;32,494;0;32,433;0;32,55;0;32,599;0;32,341;0;26,814;0
66;07.09.2020 13:18:51;50,276;0;52,712;0;42,205;0;44,772;0;37,157;0;57,493;0;26,823;0;36,56;0;62,344;0;0,081252882;0;0,091862405;0;24,867;0;24,871;0;24,823;0;24,839;0;24,838;0;24,884;0;24,868;0;25,332;0;25,801;0;26,86;0;29,872;0;31,874;0;32,422;0;32,507;0;32,497;0;32,433;0;32,533;0;32,703;0;32,53;0;26,967;0
67;07.09.2020 13:18:56;50,293;0;52,728;0;42,192;0;44,755;0;37,468;0;57,381;0;26,856;0;36,534;0;64,098;0;0,082786842;0;0,091892745;0;24,845;0;24,856;0;24,834;0;24,864;0;24,825;0;24,884;0;24,853;0;25,388;0;25,806;0;26,888;0;29,903;0;31,886;0;32,43;0;32,494;0;32,479;0;32,41;0;32,64;0;32,724;0;32,617;0;27,005;0
